test,sharpe,ann_return,ann_vol,sortino,calmar,max_dd,beta,win_rate,total_return,final_nav,oos_sharpe,oos_return,elapsed_sec
B1_ml90_mom10,0.3128216285963764,0.0581581197086042,0.1556451618370657,0.4269940648379637,0.1509689391551627,-0.385232353317596,0.6234714416043393,0.5077409162717219,1.0339648980050955,203396.4898005096,0.364,5.88%,29.17911410331726
B2_ml70_mom30_baseline,0.3691329786979955,0.0692395889914641,0.1635193145087973,0.5081305280716674,0.1761304505037148,-0.3931153800688412,0.6641198966076585,0.5137440758293839,1.318294128394045,231829.4128394045,0.704,11.60%,23.347420930862427
B3_ml50_mom50,0.400487662712357,0.0761587447799121,0.1691359912366609,0.5566621106978106,0.1786914750526878,-0.4262024517815214,0.6530937238248649,0.5055292259083728,1.513921079654358,251392.1079654358,0.702,12.08%,21.86676788330078
B4_ml30_mom70,0.4140550204910562,0.0819669728682204,0.182125794903717,0.5752368908276192,0.1907985910342155,-0.429599466243026,0.683082467067751,0.49826224328594,1.689748036070831,268974.8036070831,0.996,18.72%,22.69500613212585
B5_mom_only,0.4331108816264149,0.1151156267321116,0.3129463851111737,0.6877718902189179,0.2163147214862434,-0.5321673251879551,0.6716732302460908,0.4710900473933649,2.9293022250339016,392930.22250339016,1.037,29.88%,17.768836736679077
C1_pos15,0.3994636353147954,0.074649506659264,0.1638501752912046,0.5556358711322634,0.1817290927840293,-0.4107735614350922,0.6310342125308713,0.5096366508688783,1.4699983736734472,246999.8373673448,0.713,11.73%,22.300599336624146
C2_pos20_baseline,0.3691329786979955,0.0692395889914641,0.1635193145087973,0.5081305280716674,0.1761304505037148,-0.3931153800688412,0.6641198966076585,0.5137440758293839,1.318294128394045,231829.4128394045,0.704,11.60%,22.792250633239743
B1_ml90_mom10,0.3128216285963764,0.0581581197086042,0.1556451618370657,0.4269940648379637,0.1509689391551627,-0.385232353317596,0.6234714416043393,0.5077409162717219,1.0339648980050955,203396.4898005096,0.364,5.88%,29.17911410331726
B2_ml70_mom30_baseline,0.3691329786979955,0.0692395889914641,0.1635193145087973,0.5081305280716674,0.1761304505037148,-0.3931153800688412,0.6641198966076585,0.5137440758293839,1.318294128394045,231829.4128394045,0.704,11.60%,23.347420930862427
B3_ml50_mom50,0.400487662712357,0.0761587447799121,0.1691359912366609,0.5566621106978106,0.1786914750526878,-0.4262024517815214,0.6530937238248649,0.5055292259083728,1.513921079654358,251392.1079654358,0.702,12.08%,21.86676788330078
B4_ml30_mom70,0.4140550204910562,0.0819669728682204,0.182125794903717,0.5752368908276192,0.1907985910342155,-0.429599466243026,0.683082467067751,0.49826224328594,1.689748036070831,268974.8036070831,0.996,18.72%,22.69500613212585
B5_mom_only,0.4331108816264149,0.1151156267321116,0.3129463851111737,0.6877718902189179,0.2163147214862434,-0.5321673251879551,0.6716732302460908,0.4710900473933649,2.9293022250339016,392930.22250339016,1.037,29.88%,17.768836736679077
C1_pos15,0.3994636353147954,0.074649506659264,0.1638501752912046,0.5556358711322634,0.1817290927840293,-0.4107735614350922,0.6310342125308713,0.5096366508688783,1.4699983736734472,246999.8373673448,0.713,11.73%,22.300599336624146
C2_pos20_baseline,0.3691329786979955,0.0692395889914641,0.1635193145087973,0.5081305280716674,0.1761304505037148,-0.3931153800688412,0.6641198966076585,0.5137440758293839,1.318294128394045,231829.4128394045,0.704,11.60%,22.792250633239743
C3_pos25,0.3851705360396399,0.071392954380048,0.1608182528259571,0.5272572392195801,0.1932191639907716,-0.3694920985345832,0.6414213316078191,0.5140600315955767,1.3776202541213731,237762.0254121373,0.571,9.11%,24.678935766220093
B1_ml90_mom10,0.3128216285963764,0.0581581197086042,0.1556451618370657,0.4269940648379637,0.1509689391551627,-0.385232353317596,0.6234714416043393,0.5077409162717219,1.0339648980050955,203396.4898005096,0.364,5.88%,29.17911410331726
B2_ml70_mom30_baseline,0.3691329786979955,0.0692395889914641,0.1635193145087973,0.5081305280716674,0.1761304505037148,-0.3931153800688412,0.6641198966076585,0.5137440758293839,1.318294128394045,231829.4128394045,0.704,11.60%,23.347420930862427
B3_ml50_mom50,0.400487662712357,0.0761587447799121,0.1691359912366609,0.5566621106978106,0.1786914750526878,-0.4262024517815214,0.6530937238248649,0.5055292259083728,1.513921079654358,251392.1079654358,0.702,12.08%,21.86676788330078
B4_ml30_mom70,0.4140550204910562,0.0819669728682204,0.182125794903717,0.5752368908276192,0.1907985910342155,-0.429599466243026,0.683082467067751,0.49826224328594,1.689748036070831,268974.8036070831,0.996,18.72%,22.69500613212585
B5_mom_only,0.4331108816264149,0.1151156267321116,0.3129463851111737,0.6877718902189179,0.2163147214862434,-0.5321673251879551,0.6716732302460908,0.4710900473933649,2.9293022250339016,392930.22250339016,1.037,29.88%,17.768836736679077
C1_pos15,0.3994636353147954,0.074649506659264,0.1638501752912046,0.5556358711322634,0.1817290927840293,-0.4107735614350922,0.6310342125308713,0.5096366508688783,1.4699983736734472,246999.8373673448,0.713,11.73%,22.300599336624146
C2_pos20_baseline,0.3691329786979955,0.0692395889914641,0.1635193145087973,0.5081305280716674,0.1761304505037148,-0.3931153800688412,0.6641198966076585,0.5137440758293839,1.318294128394045,231829.4128394045,0.704,11.60%,22.792250633239743
C3_pos25,0.3851705360396399,0.071392954380048,0.1608182528259571,0.5272572392195801,0.1932191639907716,-0.3694920985345832,0.6414213316078191,0.5140600315955767,1.3776202541213731,237762.0254121373,0.571,9.11%,24.678935766220093
C4_pos30,0.3955867603749327,0.0731449468145499,0.1606438322007361,0.5419079046411484,0.2035844644141449,-0.3592855035625591,0.6413749566243336,0.5146919431279621,1.426915835179967,242691.58351799665,0.571,9.11%,23.66086220741272
B1_ml90_mom10,0.3128216285963764,0.0581581197086042,0.1556451618370657,0.4269940648379637,0.1509689391551627,-0.385232353317596,0.6234714416043393,0.5077409162717219,1.0339648980050955,203396.4898005096,0.364,5.88%,29.17911410331726
B2_ml70_mom30_baseline,0.3691329786979955,0.0692395889914641,0.1635193145087973,0.5081305280716674,0.1761304505037148,-0.3931153800688412,0.6641198966076585,0.5137440758293839,1.318294128394045,231829.4128394045,0.704,11.60%,23.347420930862427
B3_ml50_mom50,0.400487662712357,0.0761587447799121,0.1691359912366609,0.5566621106978106,0.1786914750526878,-0.4262024517815214,0.6530937238248649,0.5055292259083728,1.513921079654358,251392.1079654358,0.702,12.08%,21.86676788330078
B4_ml30_mom70,0.4140550204910562,0.0819669728682204,0.182125794903717,0.5752368908276192,0.1907985910342155,-0.429599466243026,0.683082467067751,0.49826224328594,1.689748036070831,268974.8036070831,0.996,18.72%,22.69500613212585
B5_mom_only,0.4331108816264149,0.1151156267321116,0.3129463851111737,0.6877718902189179,0.2163147214862434,-0.5321673251879551,0.6716732302460908,0.4710900473933649,2.9293022250339016,392930.22250339016,1.037,29.88%,17.768836736679077
C1_pos15,0.3994636353147954,0.074649506659264,0.1638501752912046,0.5556358711322634,0.1817290927840293,-0.4107735614350922,0.6310342125308713,0.5096366508688783,1.4699983736734472,246999.8373673448,0.713,11.73%,22.300599336624146
C2_pos20_baseline,0.3691329786979955,0.0692395889914641,0.1635193145087973,0.5081305280716674,0.1761304505037148,-0.3931153800688412,0.6641198966076585,0.5137440758293839,1.318294128394045,231829.4128394045,0.704,11.60%,22.792250633239743
C3_pos25,0.3851705360396399,0.071392954380048,0.1608182528259571,0.5272572392195801,0.1932191639907716,-0.3694920985345832,0.6414213316078191,0.5140600315955767,1.3776202541213731,237762.0254121373,0.571,9.11%,24.678935766220093
C4_pos30,0.3955867603749327,0.0731449468145499,0.1606438322007361,0.5419079046411484,0.2035844644141449,-0.3592855035625591,0.6413749566243336,0.5146919431279621,1.426915835179967,242691.58351799665,0.571,9.11%,23.66086220741272
C5_conc0.5,0.3871780013695766,0.072148984011265,0.162482300319266,0.5328908904675568,0.1905122614644837,-0.3787104486433037,0.6656818131645823,0.5165876777251185,1.398778407017388,239877.8407017388,0.741,12.22%,22.948257207870483
B1_ml90_mom10,0.3128216285963764,0.0581581197086042,0.1556451618370657,0.4269940648379637,0.1509689391551627,-0.385232353317596,0.6234714416043393,0.5077409162717219,1.0339648980050955,203396.4898005096,0.364,5.88%,29.17911410331726
B2_ml70_mom30_baseline,0.3691329786979955,0.0692395889914641,0.1635193145087973,0.5081305280716674,0.1761304505037148,-0.3931153800688412,0.6641198966076585,0.5137440758293839,1.318294128394045,231829.4128394045,0.704,11.60%,23.347420930862427
B3_ml50_mom50,0.400487662712357,0.0761587447799121,0.1691359912366609,0.5566621106978106,0.1786914750526878,-0.4262024517815214,0.6530937238248649,0.5055292259083728,1.513921079654358,251392.1079654358,0.702,12.08%,21.86676788330078
B4_ml30_mom70,0.4140550204910562,0.0819669728682204,0.182125794903717,0.5752368908276192,0.1907985910342155,-0.429599466243026,0.683082467067751,0.49826224328594,1.689748036070831,268974.8036070831,0.996,18.72%,22.69500613212585
B5_mom_only,0.4331108816264149,0.1151156267321116,0.3129463851111737,0.6877718902189179,0.2163147214862434,-0.5321673251879551,0.6716732302460908,0.4710900473933649,2.9293022250339016,392930.22250339016,1.037,29.88%,17.768836736679077
C1_pos15,0.3994636353147954,0.074649506659264,0.1638501752912046,0.5556358711322634,0.1817290927840293,-0.4107735614350922,0.6310342125308713,0.5096366508688783,1.4699983736734472,246999.8373673448,0.713,11.73%,22.300599336624146
C2_pos20_baseline,0.3691329786979955,0.0692395889914641,0.1635193145087973,0.5081305280716674,0.1761304505037148,-0.3931153800688412,0.6641198966076585,0.5137440758293839,1.318294128394045,231829.4128394045,0.704,11.60%,22.792250633239743
C3_pos25,0.3851705360396399,0.071392954380048,0.1608182528259571,0.5272572392195801,0.1932191639907716,-0.3694920985345832,0.6414213316078191,0.5140600315955767,1.3776202541213731,237762.0254121373,0.571,9.11%,24.678935766220093
C4_pos30,0.3955867603749327,0.0731449468145499,0.1606438322007361,0.5419079046411484,0.2035844644141449,-0.3592855035625591,0.6413749566243336,0.5146919431279621,1.426915835179967,242691.58351799665,0.571,9.11%,23.66086220741272
C5_conc0.5,0.3871780013695766,0.072148984011265,0.162482300319266,0.5328908904675568,0.1905122614644837,-0.3787104486433037,0.6656818131645823,0.5165876777251185,1.398778407017388,239877.8407017388,0.741,12.22%,22.948257207870483
C6_conc1.0_baseline,0.3691329786979955,0.0692395889914641,0.1635193145087973,0.5081305280716674,0.1761304505037148,-0.3931153800688412,0.6641198966076585,0.5137440758293839,1.318294128394045,231829.4128394045,0.704,11.60%,23.46471881866455
B1_ml90_mom10,0.3128216285963764,0.0581581197086042,0.1556451618370657,0.4269940648379637,0.1509689391551627,-0.385232353317596,0.6234714416043393,0.5077409162717219,1.0339648980050955,203396.4898005096,0.364,5.88%,29.17911410331726
B2_ml70_mom30_baseline,0.3691329786979955,0.0692395889914641,0.1635193145087973,0.5081305280716674,0.1761304505037148,-0.3931153800688412,0.6641198966076585,0.5137440758293839,1.318294128394045,231829.4128394045,0.704,11.60%,23.347420930862427
B3_ml50_mom50,0.400487662712357,0.0761587447799121,0.1691359912366609,0.5566621106978106,0.1786914750526878,-0.4262024517815214,0.6530937238248649,0.5055292259083728,1.513921079654358,251392.1079654358,0.702,12.08%,21.86676788330078
B4_ml30_mom70,0.4140550204910562,0.0819669728682204,0.182125794903717,0.5752368908276192,0.1907985910342155,-0.429599466243026,0.683082467067751,0.49826224328594,1.689748036070831,268974.8036070831,0.996,18.72%,22.69500613212585
B5_mom_only,0.4331108816264149,0.1151156267321116,0.3129463851111737,0.6877718902189179,0.2163147214862434,-0.5321673251879551,0.6716732302460908,0.4710900473933649,2.9293022250339016,392930.22250339016,1.037,29.88%,17.768836736679077
C1_pos15,0.3994636353147954,0.074649506659264,0.1638501752912046,0.5556358711322634,0.1817290927840293,-0.4107735614350922,0.6310342125308713,0.5096366508688783,1.4699983736734472,246999.8373673448,0.713,11.73%,22.300599336624146
C2_pos20_baseline,0.3691329786979955,0.0692395889914641,0.1635193145087973,0.5081305280716674,0.1761304505037148,-0.3931153800688412,0.6641198966076585,0.5137440758293839,1.318294128394045,231829.4128394045,0.704,11.60%,22.792250633239743
C3_pos25,0.3851705360396399,0.071392954380048,0.1608182528259571,0.5272572392195801,0.1932191639907716,-0.3694920985345832,0.6414213316078191,0.5140600315955767,1.3776202541213731,237762.0254121373,0.571,9.11%,24.678935766220093
C4_pos30,0.3955867603749327,0.0731449468145499,0.1606438322007361,0.5419079046411484,0.2035844644141449,-0.3592855035625591,0.6413749566243336,0.5146919431279621,1.426915835179967,242691.58351799665,0.571,9.11%,23.66086220741272
C5_conc0.5,0.3871780013695766,0.072148984011265,0.162482300319266,0.5328908904675568,0.1905122614644837,-0.3787104486433037,0.6656818131645823,0.5165876777251185,1.398778407017388,239877.8407017388,0.741,12.22%,22.948257207870483
C6_conc1.0_baseline,0.3691329786979955,0.0692395889914641,0.1635193145087973,0.5081305280716674,0.1761304505037148,-0.3931153800688412,0.6641198966076585,0.5137440758293839,1.318294128394045,231829.4128394045,0.704,11.60%,23.46471881866455
C7_conc1.5,0.3490360318623963,0.0658539354775011,0.1641356757518239,0.4802973729961832,0.1638163218604456,-0.4019986209530564,0.6634669093107367,0.5109004739336492,1.2277673562015687,222776.7356201569,0.65,10.76%,23.330338954925537
B1_ml90_mom10,0.3128216285963764,0.0581581197086042,0.1556451618370657,0.4269940648379637,0.1509689391551627,-0.385232353317596,0.6234714416043393,0.5077409162717219,1.0339648980050955,203396.4898005096,0.364,5.88%,29.17911410331726
B2_ml70_mom30_baseline,0.3691329786979955,0.0692395889914641,0.1635193145087973,0.5081305280716674,0.1761304505037148,-0.3931153800688412,0.6641198966076585,0.5137440758293839,1.318294128394045,231829.4128394045,0.704,11.60%,23.347420930862427
B3_ml50_mom50,0.400487662712357,0.0761587447799121,0.1691359912366609,0.5566621106978106,0.1786914750526878,-0.4262024517815214,0.6530937238248649,0.5055292259083728,1.513921079654358,251392.1079654358,0.702,12.08%,21.86676788330078
B4_ml30_mom70,0.4140550204910562,0.0819669728682204,0.182125794903717,0.5752368908276192,0.1907985910342155,-0.429599466243026,0.683082467067751,0.49826224328594,1.689748036070831,268974.8036070831,0.996,18.72%,22.69500613212585
B5_mom_only,0.4331108816264149,0.1151156267321116,0.3129463851111737,0.6877718902189179,0.2163147214862434,-0.5321673251879551,0.6716732302460908,0.4710900473933649,2.9293022250339016,392930.22250339016,1.037,29.88%,17.768836736679077
C1_pos15,0.3994636353147954,0.074649506659264,0.1638501752912046,0.5556358711322634,0.1817290927840293,-0.4107735614350922,0.6310342125308713,0.5096366508688783,1.4699983736734472,246999.8373673448,0.713,11.73%,22.300599336624146
C2_pos20_baseline,0.3691329786979955,0.0692395889914641,0.1635193145087973,0.5081305280716674,0.1761304505037148,-0.3931153800688412,0.6641198966076585,0.5137440758293839,1.318294128394045,231829.4128394045,0.704,11.60%,22.792250633239743
C3_pos25,0.3851705360396399,0.071392954380048,0.1608182528259571,0.5272572392195801,0.1932191639907716,-0.3694920985345832,0.6414213316078191,0.5140600315955767,1.3776202541213731,237762.0254121373,0.571,9.11%,24.678935766220093
C4_pos30,0.3955867603749327,0.0731449468145499,0.1606438322007361,0.5419079046411484,0.2035844644141449,-0.3592855035625591,0.6413749566243336,0.5146919431279621,1.426915835179967,242691.58351799665,0.571,9.11%,23.66086220741272
C5_conc0.5,0.3871780013695766,0.072148984011265,0.162482300319266,0.5328908904675568,0.1905122614644837,-0.3787104486433037,0.6656818131645823,0.5165876777251185,1.398778407017388,239877.8407017388,0.741,12.22%,22.948257207870483
C6_conc1.0_baseline,0.3691329786979955,0.0692395889914641,0.1635193145087973,0.5081305280716674,0.1761304505037148,-0.3931153800688412,0.6641198966076585,0.5137440758293839,1.318294128394045,231829.4128394045,0.704,11.60%,23.46471881866455
C7_conc1.5,0.3490360318623963,0.0658539354775011,0.1641356757518239,0.4802973729961832,0.1638163218604456,-0.4019986209530564,0.6634669093107367,0.5109004739336492,1.2277673562015687,222776.7356201569,0.65,10.76%,23.330338954925537
C8_equal_weight,0.3945706963925747,0.0732239028222074,0.1616244741688218,0.5424956763175255,0.1980814316935686,-0.3696656581899339,0.6689118504647685,0.5153238546603476,1.4291594038853148,242915.94038853148,0.604,10.18%,22.341020345687863
B1_ml90_mom10,0.3128216285963764,0.0581581197086042,0.1556451618370657,0.4269940648379637,0.1509689391551627,-0.385232353317596,0.6234714416043393,0.5077409162717219,1.0339648980050955,203396.4898005096,0.364,5.88%,29.17911410331726
B2_ml70_mom30_baseline,0.3691329786979955,0.0692395889914641,0.1635193145087973,0.5081305280716674,0.1761304505037148,-0.3931153800688412,0.6641198966076585,0.5137440758293839,1.318294128394045,231829.4128394045,0.704,11.60%,23.347420930862427
B3_ml50_mom50,0.400487662712357,0.0761587447799121,0.1691359912366609,0.5566621106978106,0.1786914750526878,-0.4262024517815214,0.6530937238248649,0.5055292259083728,1.513921079654358,251392.1079654358,0.702,12.08%,21.86676788330078
B4_ml30_mom70,0.4140550204910562,0.0819669728682204,0.182125794903717,0.5752368908276192,0.1907985910342155,-0.429599466243026,0.683082467067751,0.49826224328594,1.689748036070831,268974.8036070831,0.996,18.72%,22.69500613212585
B5_mom_only,0.4331108816264149,0.1151156267321116,0.3129463851111737,0.6877718902189179,0.2163147214862434,-0.5321673251879551,0.6716732302460908,0.4710900473933649,2.9293022250339016,392930.22250339016,1.037,29.88%,17.768836736679077
C1_pos15,0.3994636353147954,0.074649506659264,0.1638501752912046,0.5556358711322634,0.1817290927840293,-0.4107735614350922,0.6310342125308713,0.5096366508688783,1.4699983736734472,246999.8373673448,0.713,11.73%,22.300599336624146
C2_pos20_baseline,0.3691329786979955,0.0692395889914641,0.1635193145087973,0.5081305280716674,0.1761304505037148,-0.3931153800688412,0.6641198966076585,0.5137440758293839,1.318294128394045,231829.4128394045,0.704,11.60%,22.792250633239743
C3_pos25,0.3851705360396399,0.071392954380048,0.1608182528259571,0.5272572392195801,0.1932191639907716,-0.3694920985345832,0.6414213316078191,0.5140600315955767,1.3776202541213731,237762.0254121373,0.571,9.11%,24.678935766220093
C4_pos30,0.3955867603749327,0.0731449468145499,0.1606438322007361,0.5419079046411484,0.2035844644141449,-0.3592855035625591,0.6413749566243336,0.5146919431279621,1.426915835179967,242691.58351799665,0.571,9.11%,23.66086220741272
C5_conc0.5,0.3871780013695766,0.072148984011265,0.162482300319266,0.5328908904675568,0.1905122614644837,-0.3787104486433037,0.6656818131645823,0.5165876777251185,1.398778407017388,239877.8407017388,0.741,12.22%,22.948257207870483
C6_conc1.0_baseline,0.3691329786979955,0.0692395889914641,0.1635193145087973,0.5081305280716674,0.1761304505037148,-0.3931153800688412,0.6641198966076585,0.5137440758293839,1.318294128394045,231829.4128394045,0.704,11.60%,23.46471881866455
C7_conc1.5,0.3490360318623963,0.0658539354775011,0.1641356757518239,0.4802973729961832,0.1638163218604456,-0.4019986209530564,0.6634669093107367,0.5109004739336492,1.2277673562015687,222776.7356201569,0.65,10.76%,23.330338954925537
C8_equal_weight,0.3945706963925747,0.0732239028222074,0.1616244741688218,0.5424956763175255,0.1980814316935686,-0.3696656581899339,0.6689118504647685,0.5153238546603476,1.4291594038853148,242915.94038853148,0.604,10.18%,22.341020345687863
C9_maxwt5pct,0.3614212594579792,0.0674041902540805,0.1612691588827043,0.4939355439152326,0.1726284721574865,-0.3904581290193464,0.6391874701152057,0.5071090047393365,1.2688069100735682,226880.69100735683,0.608,9.96%,25.99052929878235
B1_ml90_mom10,0.3128216285963764,0.0581581197086042,0.1556451618370657,0.4269940648379637,0.1509689391551627,-0.385232353317596,0.6234714416043393,0.5077409162717219,1.0339648980050955,203396.4898005096,0.364,5.88%,29.17911410331726
B2_ml70_mom30_baseline,0.3691329786979955,0.0692395889914641,0.1635193145087973,0.5081305280716674,0.1761304505037148,-0.3931153800688412,0.6641198966076585,0.5137440758293839,1.318294128394045,231829.4128394045,0.704,11.60%,23.347420930862427
B3_ml50_mom50,0.400487662712357,0.0761587447799121,0.1691359912366609,0.5566621106978106,0.1786914750526878,-0.4262024517815214,0.6530937238248649,0.5055292259083728,1.513921079654358,251392.1079654358,0.702,12.08%,21.86676788330078
B4_ml30_mom70,0.4140550204910562,0.0819669728682204,0.182125794903717,0.5752368908276192,0.1907985910342155,-0.429599466243026,0.683082467067751,0.49826224328594,1.689748036070831,268974.8036070831,0.996,18.72%,22.69500613212585
B5_mom_only,0.4331108816264149,0.1151156267321116,0.3129463851111737,0.6877718902189179,0.2163147214862434,-0.5321673251879551,0.6716732302460908,0.4710900473933649,2.9293022250339016,392930.22250339016,1.037,29.88%,17.768836736679077
C1_pos15,0.3994636353147954,0.074649506659264,0.1638501752912046,0.5556358711322634,0.1817290927840293,-0.4107735614350922,0.6310342125308713,0.5096366508688783,1.4699983736734472,246999.8373673448,0.713,11.73%,22.300599336624146
C2_pos20_baseline,0.3691329786979955,0.0692395889914641,0.1635193145087973,0.5081305280716674,0.1761304505037148,-0.3931153800688412,0.6641198966076585,0.5137440758293839,1.318294128394045,231829.4128394045,0.704,11.60%,22.792250633239743
C3_pos25,0.3851705360396399,0.071392954380048,0.1608182528259571,0.5272572392195801,0.1932191639907716,-0.3694920985345832,0.6414213316078191,0.5140600315955767,1.3776202541213731,237762.0254121373,0.571,9.11%,24.678935766220093
C4_pos30,0.3955867603749327,0.0731449468145499,0.1606438322007361,0.5419079046411484,0.2035844644141449,-0.3592855035625591,0.6413749566243336,0.5146919431279621,1.426915835179967,242691.58351799665,0.571,9.11%,23.66086220741272
C5_conc0.5,0.3871780013695766,0.072148984011265,0.162482300319266,0.5328908904675568,0.1905122614644837,-0.3787104486433037,0.6656818131645823,0.5165876777251185,1.398778407017388,239877.8407017388,0.741,12.22%,22.948257207870483
C6_conc1.0_baseline,0.3691329786979955,0.0692395889914641,0.1635193145087973,0.5081305280716674,0.1761304505037148,-0.3931153800688412,0.6641198966076585,0.5137440758293839,1.318294128394045,231829.4128394045,0.704,11.60%,23.46471881866455
C7_conc1.5,0.3490360318623963,0.0658539354775011,0.1641356757518239,0.4802973729961832,0.1638163218604456,-0.4019986209530564,0.6634669093107367,0.5109004739336492,1.2277673562015687,222776.7356201569,0.65,10.76%,23.330338954925537
C8_equal_weight,0.3945706963925747,0.0732239028222074,0.1616244741688218,0.5424956763175255,0.1980814316935686,-0.3696656581899339,0.6689118504647685,0.5153238546603476,1.4291594038853148,242915.94038853148,0.604,10.18%,22.341020345687863
C9_maxwt5pct,0.3614212594579792,0.0674041902540805,0.1612691588827043,0.4939355439152326,0.1726284721574865,-0.3904581290193464,0.6391874701152057,0.5071090047393365,1.2688069100735682,226880.69100735683,0.608,9.96%,25.99052929878235
